49.647,59.378,39.917,49.647,59.378,39.917
70.089,82.667,57.512,70.089,82.667,57.512
76.793,90.141,63.444,76.793,90.141,63.444
76.555,90.111,62.998,76.555,90.111,62.998
73.245,86.575,59.915,73.245,86.575,59.915
66.014,78.827,53.2,66.014,78.827,53.2
57.194,68.582,45.806,57.194,68.582,45.806
49.502,59.591,39.413,49.502,59.591,39.413
50.571,60.441,40.701,50.571,60.441,40.701
52.353,63.042,41.664,52.353,63.042,41.664
54.786,65.861,43.711,54.786,65.861,43.711
59.309,71.21,47.408,59.309,71.21,47.408
64.576,76.943,52.209,64.576,76.943,52.209
71.74,84.62,58.861,71.74,84.62,58.861
76.578,89.971,63.184,76.578,89.971,63.184
76.403,89.904,62.903,76.403,89.904,62.903
73.367,86.71,60.025,73.367,86.71,60.025
65.348,77.481,53.216,65.348,77.481,53.216
56.513,67.5,45.526,56.513,67.5,45.526
50.055,60.094,40.016,50.055,60.094,40.016
50.779,60.946,40.613,50.779,60.946,40.613
51.865,61.984,41.747,51.865,61.984,41.747
54.543,65.522,43.565,54.543,65.522,43.565
59.5,71.483,47.516,59.5,71.483,47.516
65.437,77.575,53.299,65.437,77.575,53.299
70.654,83.433,57.874,70.654,83.433,57.874
77.261,90.654,63.868,77.261,90.654,63.868
77.618,91.007,64.23,77.618,91.007,64.23
72.904,85.952,59.856,72.904,85.952,59.856
65.247,77.185,53.309,65.247,77.185,53.309
55.937,67.106,44.768,55.937,67.106,44.768
50.127,60.794,39.46,50.127,60.794,39.46
50.763,61.357,40.17,50.763,61.357,40.17
52.269,62.988,41.55,52.269,62.988,41.55
54.615,65.727,43.503,54.615,65.727,43.503
57.691,69.854,45.528,57.691,69.854,45.528
65.118,77.629,52.607,65.118,77.629,52.607
70.582,83.415,57.749,70.582,83.415,57.749
76.264,89.77,62.757,76.264,89.77,62.757
76.599,90.167,63.032,76.599,90.167,63.032
73.041,86.416,59.666,73.041,86.416,59.666
66.147,78.952,53.341,66.147,78.952,53.341
56.654,68.007,45.3,56.654,68.007,45.3
49.773,60.03,39.516,49.773,60.03,39.516
50.626,60.455,40.797,50.626,60.455,40.797
51.441,61.749,41.132,51.441,61.749,41.132
54.351,65.366,43.337,54.351,65.366,43.337
60.347,72.505,48.189,60.347,72.505,48.189
64.652,76.664,52.639,64.652,76.664,52.639
70.942,83.918,57.966,70.942,83.918,57.966
76.981,90.381,63.581,76.981,90.381,63.581
76.939,90.401,63.478,76.939,90.401,63.478
72.242,85.127,59.356,72.242,85.127,59.356
63.858,75.956,51.759,63.858,75.956,51.759
56.988,68.531,45.446,56.988,68.531,45.446
49.541,59.422,39.659,49.541,59.422,39.659
51.264,61.712,40.816,51.264,61.712,40.816
52.369,62.607,42.131,52.369,62.607,42.131
55.268,66.164,44.373,55.268,66.164,44.373
58.711,70.51,46.912,58.711,70.51,46.912
64.061,75.91,52.211,64.061,75.91,52.211
70.214,82.97,57.458,70.214,82.97,57.458
75.374,88.75,61.998,75.374,88.75,61.998
75.922,89.31,62.534,75.922,89.31,62.534
71.889,84.888,58.889,71.889,84.888,58.889
63.36,75.515,51.204,63.36,75.515,51.204
54.729,65.774,43.684,54.729,65.774,43.684
49.398,59.352,39.444,49.398,59.352,39.444
48.546,58.347,38.745,48.546,58.347,38.745
50.889,61.17,40.608,50.889,61.17,40.608
53.759,64.338,43.18,53.759,64.338,43.18
56.433,67.533,45.333,56.433,67.533,45.333
63.896,75.94,51.851,63.896,75.94,51.851
69.887,82.774,57.001,69.887,82.774,57.001
75.812,89.104,62.521,75.812,89.104,62.521
76.925,90.469,63.381,76.925,90.469,63.381
71.765,84.77,58.761,71.765,84.77,58.761
64.041,76.436,51.646,64.041,76.436,51.646
56.262,67.65,44.874,56.262,67.65,44.874
50.289,60.325,40.252,50.289,60.325,40.252
51.32,61.689,40.951,51.32,61.689,40.951
52.381,63.045,41.716,52.381,63.045,41.716
54.585,65.524,43.647,54.585,65.524,43.647
58.298,70.256,46.341,58.298,70.256,46.341
65.274,77.681,52.867,65.274,77.681,52.867
72.195,85.484,58.906,72.195,85.484,58.906
76.993,90.402,63.584,76.993,90.402,63.584
76.268,90.014,62.522,76.268,90.014,62.522
72.825,86.067,59.583,72.825,86.067,59.583
65.537,78.297,52.776,65.537,78.297,52.776
54.902,65.77,44.034,54.902,65.77,44.034
49.386,59.091,39.682,49.386,59.091,39.682
50.387,60.688,40.087,50.387,60.688,40.087
50.258,60.39,40.126,50.258,60.39,40.126
54.66,65.515,43.805,54.66,65.515,43.805
59.673,71.9,47.446,59.673,71.9,47.446
64.091,76.417,51.764,64.091,76.417,51.764
71.161,84.247,58.075,71.161,84.247,58.075
75.966,89.479,62.454,75.966,89.479,62.454
77.031,90.82,63.242,77.031,90.82,63.242
73.106,86.447,59.766,73.106,86.447,59.766
65.02,77.403,52.637,65.02,77.403,52.637
55.658,67.049,44.268,55.658,67.049,44.268
50.516,60.76,40.272,50.516,60.76,40.272
51.385,61.944,40.826,51.385,61.944,40.826
51.657,61.993,41.321,51.657,61.993,41.321
54.298,65.168,43.428,54.298,65.168,43.428
57.333,69.285,45.381,57.333,69.285,45.381
63.482,75.492,51.471,63.482,75.492,51.471
70.524,83.44,57.609,70.524,83.44,57.609
76.414,89.848,62.981,76.414,89.848,62.981
76.857,90.296,63.418,76.857,90.296,63.418
72.466,85.665,59.267,72.466,85.665,59.267
64.915,77.356,52.473,64.915,77.356,52.473
55.09,65.933,44.248,55.09,65.933,44.248
51.059,61.14,40.978,51.059,61.14,40.978
51.49,61.661,41.318,51.49,61.661,41.318
51.169,60.902,41.435,51.169,60.902,41.435
53.352,64.084,42.62,53.352,64.084,42.62
58.708,70.906,46.509,58.708,70.906,46.509
64.302,76.449,52.155,64.302,76.449,52.155
70.787,83.738,57.836,70.787,83.738,57.836
77.175,90.519,63.831,77.175,90.519,63.831
76.708,90.133,63.282,76.708,90.133,63.282
73.632,86.866,60.398,73.632,86.866,60.398
65.041,77.54,52.542,65.041,77.54,52.542
56.69,68.103,45.276,56.69,68.103,45.276
51.298,61.751,40.844,51.298,61.751,40.844
50.914,61.022,40.806,50.914,61.022,40.806
52.149,62.502,41.797,52.149,62.502,41.797
55.718,67.107,44.33,55.718,67.107,44.33
58.339,70.359,46.319,58.339,70.359,46.319
64.83,77.098,52.563,64.83,77.098,52.563
71.122,84.157,58.086,71.122,84.157,58.086
77.515,90.776,64.255,77.515,90.776,64.255
77.311,90.803,63.819,77.311,90.803,63.819
74.256,87.635,60.878,74.256,87.635,60.878
65.895,78.138,53.652,65.895,78.138,53.652
57.053,68.146,45.96,57.053,68.146,45.96
49.458,59.556,39.361,49.458,59.556,39.361
49.538,59.403,39.674,49.538,59.403,39.674
51.246,60.982,41.509,51.246,60.982,41.509
54.845,65.593,44.097,54.845,65.593,44.097
59.027,70.666,47.388,59.027,70.666,47.388
66.041,78.369,53.712,66.041,78.369,53.712
71.31,84.192,58.429,71.31,84.192,58.429
77.184,90.691,63.678,77.184,90.691,63.678
78.046,91.648,64.444,78.046,91.648,64.444
73.404,86.417,60.391,73.404,86.417,60.391
65.355,77.903,52.806,65.355,77.903,52.806
56.877,68.448,45.306,56.877,68.448,45.306
49.804,60.328,39.28,49.804,60.328,39.28
49.751,59.745,39.756,49.751,59.745,39.756
52.057,62.167,41.947,52.057,62.167,41.947
55.089,65.835,44.343,55.089,65.835,44.343
59.54,71.506,47.574,59.54,71.506,47.574
66.792,79.304,54.28,66.792,79.304,54.28
72.071,85.224,58.918,72.071,85.224,58.918
77.57,91.132,64.007,77.57,91.132,64.007
77.642,91.18,64.103,77.642,91.18,64.103
74.369,87.444,61.294,74.369,87.444,61.294
65.917,78.278,53.557,65.917,78.278,53.557
56.663,68.024,45.303,56.663,68.024,45.303
49.77,59.738,39.803,49.77,59.738,39.803
50.224,60.116,40.332,50.224,60.116,40.332
51.664,61.965,41.364,51.664,61.965,41.364
54.711,65.91,43.511,54.711,65.91,43.511
58.667,70.435,46.898,58.667,70.435,46.898
65.38,77.344,53.416,65.38,77.344,53.416
70.565,83.091,58.039,70.565,83.091,58.039
77.121,90.695,63.547,77.121,90.695,63.547
77.833,91.627,64.04,77.833,91.627,64.04
73.288,86.46,60.115,73.288,86.46,60.115
65.988,78.478,53.497,65.988,78.478,53.497
57.172,68.725,45.618,57.172,68.725,45.618
50.329,60.627,40.032,50.329,60.627,40.032
50.833,60.918,40.748,50.833,60.918,40.748
52.023,62.398,41.648,52.023,62.398,41.648
56.476,68.121,44.831,56.476,68.121,44.831
59.341,71.555,47.127,59.341,71.555,47.127
65.842,78.093,53.591,65.842,78.093,53.591
72.625,85.819,59.432,72.625,85.819,59.432
77.666,91.092,64.24,77.666,91.092,64.24
77.804,91.502,64.106,77.804,91.502,64.106
73.748,87.083,60.413,73.748,87.083,60.413
66.761,79.287,54.236,66.761,79.287,54.236
57.497,68.884,46.11,57.497,68.884,46.11
50.734,60.665,40.804,50.734,60.665,40.804
50.269,60.013,40.526,50.269,60.013,40.526
51.851,62.154,41.548,51.851,62.154,41.548
55.836,67.098,44.574,55.836,67.098,44.574
58.891,70.811,46.97,58.891,70.811,46.97
65.515,77.791,53.24,65.515,77.791,53.24
70.95,83.918,57.981,70.95,83.918,57.981
77.426,91.122,63.729,77.426,91.122,63.729
78.418,92.101,64.734,78.418,92.101,64.734
74.292,87.745,60.84,74.292,87.745,60.84
64.963,77.232,52.694,64.963,77.232,52.694
56.414,67.228,45.6,56.414,67.228,45.6
49.446,59.138,39.753,49.446,59.138,39.753
49.997,59.774,40.22,49.997,59.774,40.22
52.702,63.136,42.268,52.702,63.136,42.268
55.246,66.304,44.187,55.246,66.304,44.187
59.421,71.42,47.423,59.421,71.42,47.423
66.62,79.128,54.111,66.62,79.128,54.111
71.608,84.72,58.497,71.608,84.72,58.497
78.259,91.698,64.821,78.259,91.698,64.821
77.601,91.22,63.981,77.601,91.22,63.981
73.31,86.516,60.104,73.31,86.516,60.104
66.822,79.053,54.59,66.822,79.053,54.59
55.309,66.346,44.271,55.309,66.346,44.271
51.293,61.649,40.938,51.293,61.649,40.938
50.873,61.124,40.622,50.873,61.124,40.622
53.213,63.09,43.335,53.213,63.09,43.335
54.436,65.365,43.507,54.436,65.365,43.507
59.588,71.858,47.318,59.588,71.858,47.318
64.234,76.468,52,64.234,76.468,52
71.802,84.981,58.623,71.802,84.981,58.623
77.354,90.96,63.748,77.354,90.96,63.748
78.382,92.075,64.689,78.382,92.075,64.689
73.432,86.635,60.229,73.432,86.635,60.229
65.167,77.512,52.821,65.167,77.512,52.821
56.314,67.517,45.111,56.314,67.517,45.111
51.252,61.603,40.901,51.252,61.603,40.901
51.082,61.593,40.57,51.439,62.472,40.407
52.679,63.157,42.202,53.293,64.04,42.545
56.321,68.202,44.44,56.631,68.243,45.018
58.169,69.998,46.34,59.385,71.062,47.708
64.956,77.376,52.537,65.81,78.434,53.186
71.398,84.443,58.353,71.381,84.503,58.259
77.955,91.794,64.117,77.314,90.908,63.72
77.659,91.276,64.042,77.898,91.381,64.416
73.117,86.501,59.732,73.693,87.061,60.326
66.199,78.765,53.633,65.851,78.181,53.521
57.739,69.07,46.408,56.05,67.087,45.013
51.034,61.135,40.934,50.681,61.443,39.92
51.494,61.777,41.21,51.527,62.062,40.991
53.625,64.55,42.701,52.558,63.114,42.002
56.554,68.346,44.761,55.514,66.938,44.09
60.492,72.889,48.095,59.348,71.523,47.174
66.535,79.31,53.761,64.943,77.065,52.821
72.07,85.101,59.038,72.408,85.375,59.441
76.693,89.993,63.393,77.571,90.926,64.216
76.681,90.253,63.109,77.832,91.503,64.161
74.112,87.5,60.724,73.718,86.754,60.682
66.233,78.474,53.993,65.438,77.904,52.972
56.963,68.017,45.909,56.356,67.573,45.138
49.976,59.754,40.199,50.321,60.985,39.658
50.912,60.769,41.056,51.678,62.289,41.067
52.402,62.265,42.539,52.113,62.544,41.683
54.142,64.822,43.463,55.238,66.571,43.906
59.309,71.404,47.213,60.349,72.872,47.825
65.839,78.147,53.53,65.951,78.504,53.398
71.746,84.638,58.853,71.39,84.388,58.392
77.21,90.467,63.953,77.301,90.701,63.9
77.4,90.887,63.912,77.438,91.043,63.834
73.681,87.226,60.136,75.151,88.194,62.108
65.856,78.737,52.975,64.73,76.559,52.902
56.531,68.02,45.041,55.917,66.613,45.221
50.213,60.878,39.548,49.906,59.777,40.036
51.496,62.23,40.762,51.088,61.236,40.939
52.894,63.051,42.736,52.719,62.77,42.669
56.211,67.631,44.79,57.338,68.511,46.165
59.977,71.971,47.983,59.264,70.557,47.972
65.781,78.545,53.016,64.8,76.63,52.97
71.623,84.723,58.523,72.333,85.266,59.399
76.924,90.45,63.399,77.049,90.476,63.621
77.724,91.421,64.027,77.683,91.138,64.228
73.673,87.127,60.218,73.993,87.062,60.924
65.59,77.698,53.482,65.698,78.147,53.248
56.88,67.663,46.097,56.123,67.214,45.031
50.706,60.562,40.85,50.369,60.205,40.532
51.539,61.966,41.113,50.857,60.623,41.092
52.296,62.791,41.8,52.465,62.589,42.341
56.301,67.846,44.755,55.846,67.144,44.547
59.809,71.981,47.637,59.991,72.112,47.87
65.16,77.518,52.802,65.676,77.749,53.603
70.911,83.882,57.94,69.867,82.408,57.326
76.747,90.355,63.138,77.834,91.363,64.306
77.603,91.214,63.993,76.64,90.459,62.82
74.011,87.266,60.756,73.129,86.391,59.867
66.004,78.254,53.753,64.929,77.036,52.822
56.74,68.006,45.475,55.965,67.008,44.922
51.784,62.231,41.336,50.033,59.858,40.209
51.065,60.901,41.229,50.858,61.454,40.262
52.292,62.719,41.865,52.375,62.384,42.365
55.743,67.285,44.202,54.611,65.709,43.514
60.397,72.847,47.946,59.675,72.16,47.188
65.722,78.027,53.416,65.485,78.089,52.88
70.673,83.589,57.757,71.729,84.944,58.514
76.149,89.629,62.67,77.758,91.39,64.126
77.638,91.25,64.027,78.051,91.357,64.744
73.091,86.416,59.766,74.232,87.543,60.92
66.425,78.935,53.916,66.266,78.564,53.969
56.591,67.879,45.304,57.913,69.568,46.258
51.108,61.378,40.838,52.432,63.109,41.756
52.305,62.734,41.876,52.895,63.521,42.269
52.564,63.314,41.814,53.87,64.46,43.28
56.275,67.609,44.942,55.665,66.951,44.378
60.364,72.593,48.134,60.757,73.187,48.326
65.882,78.324,53.441,66.905,79.59,54.221
72.299,85.504,59.095,72.195,85.185,59.205
77.805,91.279,64.332,78.897,92.247,65.547
78.326,92.078,64.575,78.319,91.713,64.926
74.325,87.539,61.11,74.886,88.266,61.506
66.392,78.642,54.142,66.535,78.814,54.256
57.111,68.393,45.828,57.109,68.203,46.014
51.654,62.317,40.991,50.485,60.801,40.169
50.726,60.977,40.474,51.166,61.484,40.848
52.297,62.808,41.786,52.826,63.192,42.46
55.322,66.217,44.428,56.242,67.657,44.826
59.526,71.445,47.606,58.91,70.685,47.134
66.15,78.43,53.871,64.132,76.018,52.247
71.715,84.571,58.859,71.116,83.858,58.375
76.653,90.004,63.302,76.179,89.666,62.692
77.309,90.803,63.815,77.557,91.156,63.958
74.727,87.838,61.615,73.923,86.912,60.934
66.668,79.167,54.169,65.148,77.056,53.241
56.378,67.317,45.44,57.632,69.064,46.2
51.003,61.015,40.992,50.196,60.132,40.26
50.862,60.431,41.293,52.096,62.416,41.776
52.215,62.295,42.136,53.143,63.882,42.405
54.476,65.132,43.82,55.723,66.952,44.493
59.859,71.812,47.906,58.262,70.083,46.441
65.488,77.864,53.111,65.34,77.474,53.205
72.873,85.835,59.911,72.432,85.38,59.484
76.501,89.866,63.135,77.559,90.744,64.375
77.306,90.804,63.809,78.583,92.35,64.816
73.959,87.036,60.881,74.209,87.555,60.864
66.828,79.612,54.044,66.43,78.887,53.973
55.749,66.545,44.953,57.048,67.859,46.236
51.683,62.441,40.925,50.924,61.075,40.772
52.262,62.741,41.784,51.575,61.784,41.366
50.988,60.993,40.983,52.862,62.81,42.915
55.895,67.072,44.718,55.546,66.368,44.723
60.294,72.331,48.257,59.538,71.285,47.791
65.997,78.369,53.626,65.508,77.853,53.163
72.159,85.141,59.178,72.285,85.412,59.158
77.183,90.626,63.74,78.159,91.479,64.84
77.234,90.718,63.751,78.048,91.533,64.564
73.563,86.899,60.226,73.953,87.126,60.779
66.193,78.723,53.663,65.372,77.624,53.119
57.55,68.812,46.288,57.671,68.889,46.454
50.881,61.469,40.292,51.285,61.854,40.717
51.513,61.402,41.624,51.604,61.492,41.715
52.85,63.125,42.574,52.565,62.533,42.598
55.175,66.044,44.305,55.212,66.184,44.239
59.855,72.248,47.461,58.679,70.547,46.81
66.506,78.859,54.152,65.8,77.831,53.77
71.272,84.022,58.522,72.576,85.443,59.709
77.693,91.165,64.222,77.025,90.404,63.646
77.715,91.295,64.135,78.733,92.375,65.091
73.121,86.143,60.098,75.166,88.419,61.914
64.909,76.99,52.828,66.125,78.319,53.93
57.587,68.527,46.646,57.279,68.162,46.397
49.996,59.654,40.339,51.872,62.158,41.586
51.721,62.053,41.388,51.675,61.504,41.846
53.659,64.15,43.168,54.002,64.251,43.753
55.347,66.24,44.453,56.327,66.86,45.793
59.146,70.765,47.528,60.543,72.445,48.641
65.425,77.816,53.035,66.337,78.576,54.098
70.718,83.689,57.748,72.421,85.651,59.191
76.983,90.366,63.6,77.252,90.562,63.942
77.407,91.045,63.77,77.649,91.199,64.099
73.876,87.26,60.491,74.285,87.545,61.026
65.842,77.949,53.736,66.03,78.357,53.703
56.609,67.838,45.38,57.62,68.745,46.495
50.431,60.926,39.936,50.874,60.312,41.436
52.605,62.952,42.257,50.926,60.482,41.37
52.964,63.173,42.756,53.33,63.555,43.104
55.555,66.598,44.512,55.703,66.851,44.556
59.053,70.844,47.262,60.115,72.516,47.714
65.358,77.696,53.019,65.715,78.132,53.299
71.714,84.507,58.921,73.257,86.366,60.149
78.022,91.526,64.519,77.594,90.955,64.234
77.617,91.126,64.108,78.934,92.299,65.568
74.925,88.082,61.769,75.226,88.477,61.974
66.094,78.636,53.553,66.574,78.915,54.234
57.17,68.264,46.076,57.263,68.432,46.093
50.898,61.478,40.317,51.394,61.922,40.866
53.402,64.263,42.541,51.634,61.954,41.315
52.51,62.949,42.071,51.916,61.747,42.084
55.449,66.779,44.119,56.093,67.492,44.693
59.364,71.626,47.101,61.105,73.28,48.93
65.762,78.328,53.196,65.733,77.92,53.546
72.888,85.793,59.984,72.001,84.639,59.363
76.755,90.334,63.175,77.692,91.084,64.301
78.112,91.907,64.317,77.73,91.181,64.278
72.987,86.131,59.843,74.435,87.582,61.288
68.098,81.174,55.022,67.04,78.987,55.093
57.197,68.503,45.892,56.873,68.011,45.735
50.215,60.373,40.058,50.206,60.316,40.095
52.554,63.207,41.9,51.981,62.652,41.309
52.729,63.063,42.395,53.384,64.022,42.745
56.198,67.724,44.671,57.874,69.876,45.872
59.63,71.866,47.395,60.975,73.574,48.376
65.287,77.393,53.181,65.749,78.135,53.363
71.692,84.648,58.735,72.527,85.547,59.506
75.721,89.062,62.38,77.996,91.315,64.677
77.856,91.427,64.284,79.111,92.655,65.567
74.429,87.56,61.299,74.962,88.317,61.606
65.699,78.194,53.203,66.172,78.467,53.878
57.325,68.679,45.97,57.437,68.358,46.516
51.185,61.332,41.038,51.209,61.026,41.393
52.016,62.314,41.718,50.282,59.699,40.865
51.564,61.533,41.595,51.952,62.272,41.633
55.49,66.691,44.289,56.551,68.359,44.743
59.098,71.31,46.886,60.245,72.436,48.054
65.74,78.269,53.211,66.673,78.812,54.535
71.649,84.439,58.86,71.677,84.648,58.706
77.488,90.706,64.27,77.512,90.969,64.055
78.037,91.697,64.376,78.44,91.975,64.905
74.342,87.468,61.216,74.318,87.534,61.102
66.607,79.141,54.073,66.141,78.431,53.851
57.037,68.106,45.968,55.911,67.072,44.749
50.603,60.708,40.497,51.291,61.507,41.076
52.454,63.193,41.715,53.043,63.565,42.521
52.846,62.945,42.747,54.256,65.168,43.344
55.171,66.192,44.15,57.365,69.156,45.574
61.247,73.501,48.992,59.323,71.13,47.517
66.51,78.801,54.219,66.548,78.949,54.148
72.6,85.471,59.728,72.194,85.228,59.159
78.034,91.261,64.806,78.93,92.408,65.451
79.556,93.001,66.11,79.106,92.485,65.726
75.393,88.494,62.292,76.105,89.404,62.807
67.122,79.547,54.697,68.186,80.728,55.643
58.178,69.67,46.685,57.749,68.965,46.533
50.415,60.548,40.283,51.023,60.93,41.116
51.46,61.901,41.018,53.286,63.41,43.161
53.14,63.584,42.695,53.924,64.742,43.107
56.551,68.021,45.082,56.247,67.383,45.111
61.058,72.898,49.217,60.567,72.416,48.718
65.427,77.402,53.453,66.447,78.52,54.374
72.476,85.325,59.628,72.766,85.66,59.873
78.495,91.78,65.21,78.291,91.824,64.758
77.822,91.328,64.317,79.191,92.853,65.529
72.937,85.951,59.922,74.801,87.8,61.802
66.369,78.319,54.419,67.252,79.833,54.67
58.339,69.841,46.838,56.992,68.07,45.913
51.908,61.872,41.944,52.245,62.618,41.872
52.58,62.944,42.215,52.826,63.307,42.345
54.49,64.938,44.042,53.335,63.914,42.756
55.657,66.833,44.48,56.761,68.036,45.486
60.435,72.762,48.109,60.571,72.54,48.602
65.881,78.279,53.483,66.462,78.957,53.967
73.641,86.74,60.542,72.759,85.855,59.662
78.647,92.081,65.214,78.483,92.038,64.929
78.834,92.465,65.202,78.87,92.449,65.29
73.855,86.81,60.899,75.209,88.491,61.927
67.432,80.135,54.728,66.158,78.212,54.104
57.714,68.883,46.545,57.914,69.073,46.756
