49.647,59.378,39.917,49.647,59.378,39.917
51.779,62.467,41.092,52.605,63.115,42.095
52.144,62.391,41.896,52.752,63.001,42.503
51.833,60.896,42.769,54.119,64.596,43.641
56.031,67.03,45.031,57.147,68.039,46.256
59.625,71.423,47.827,60.352,72.071,48.634
65.791,77.985,53.597,66.446,78.563,54.33
72.542,85.621,59.464,73.949,87.077,60.821
78.946,92.546,65.345,78.075,91.545,64.605
79.153,92.769,65.537,78.924,92.461,65.386
74.728,88.012,61.443,75.405,88.64,62.169
67.052,78.944,55.16,68.403,80.823,55.983
57.197,68.165,46.228,57.491,68.54,46.442
51.196,61.061,41.332,50.953,60.935,40.972
52.651,63.108,42.194,52.708,62.957,42.459
53.383,63.062,43.704,53.978,64.223,43.732
56.598,67.621,45.574,55.807,67.086,44.529
61.466,73.51,49.423,61.137,73.06,49.213
67.61,80.165,55.054,65.643,78.026,53.259
72.777,85.464,60.091,72.389,84.931,59.846
77.915,91.168,64.662,78.458,91.717,65.198
79.36,92.907,65.813,79.204,92.918,65.491
74.826,88.147,61.506,75.637,89.088,62.185
67.193,79.877,54.508,68.353,80.778,55.928
57.639,68.741,46.537,58.381,69.636,47.126
52.199,62.831,41.566,52.498,62.524,42.471
52.016,61.872,42.161,51.093,60.389,41.798
51.971,61.977,41.966,52.435,62.307,42.564
56.703,67.879,45.528,55.774,66.378,45.17
60.1,71.934,48.267,60.611,72.559,48.663
66.964,79.113,54.815,66.82,79.416,54.225
72.166,84.888,59.444,71.461,84.23,58.691
77.755,91.261,64.248,77.777,91.075,64.479
78.812,92.317,65.307,78.632,92.204,65.06
74.866,88.149,61.582,73.737,87.073,60.402
66.127,78.334,53.921,66.488,78.903,54.074
57.294,68.376,46.212,57.511,68.474,46.548
51.467,61.74,41.195,50.962,60.943,40.981
51.029,60.913,41.145,53.612,64.27,42.955
53.373,64.379,42.366,54.779,65.209,44.35
57.024,68.207,45.84,55.544,66.631,44.456
59.562,71.422,47.702,59.793,71.866,47.72
66.956,79.759,54.154,66.166,78.481,53.852
72.325,85.112,59.537,72.604,85.57,59.638
78.184,91.641,64.727,78.8,92.341,65.258
78.649,92.152,65.146,79.09,92.674,65.506
75.099,88.354,61.843,74.874,87.904,61.843
66.428,78.585,54.27,68.056,80.566,55.545
57.35,68.459,46.241,57.997,69.256,46.738
51.938,61.948,41.928,51.979,62.513,41.444
52.338,62.807,41.868,52.426,62.4,42.451
54.005,65.024,42.986,53.052,63.515,42.59
56.603,68.092,45.115,56.792,67.944,45.641
60.84,73.054,48.626,61.837,74.125,49.55
65.946,78.331,53.561,66.584,78.834,54.334
72.644,85.725,59.562,74.085,87.075,61.095
78.79,92.326,65.255,77.654,91.071,64.237
79,92.642,65.358,78.909,92.282,65.536
75.73,89.052,62.408,74.921,88.126,61.716
66.875,79.121,54.629,67.097,79.461,54.732
58.806,70.122,47.491,58.525,70.382,46.667
50.821,60.745,40.896,51.542,62.224,40.859
52.917,63.184,42.65,52.992,63.505,42.479
53.689,64.439,42.94,53.579,64.566,42.591
57.544,69.082,46.005,56.816,68.242,45.391
60.438,72.624,48.251,60.047,72.107,47.987
66.33,78.387,54.272,67.141,80.059,54.223
72.911,85.762,60.059,73.772,87.229,60.315
78.03,91.407,64.653,79.659,93.081,66.238
78.214,91.704,64.723,79.768,93.426,66.11
75.735,89.2,62.271,76.541,89.861,63.222
67.138,79.563,54.713,67.855,80.409,55.3
57.435,68.764,46.106,59.707,70.889,48.526
51.816,62.252,41.379,52.808,63.116,42.501
52.501,62.852,42.15,52.16,61.829,42.491
53.214,63.794,42.635,53.353,63.27,43.435
56.384,67.528,45.241,56.239,67.442,45.037
60.309,72.636,47.983,60.319,72.272,48.365
66.726,79.231,54.22,65.974,78.235,53.713
72.545,85.517,59.573,73.339,86.387,60.291
77.786,91.145,64.428,78.805,92.246,65.363
78.819,92.438,65.2,79.341,93.048,65.634
74.177,87.586,60.767,74.349,87.669,61.029
66.931,79.689,54.172,67.162,79.288,55.035
58.526,70.046,47.005,58.089,69.1,47.079
51.269,61.747,40.791,52.035,62.471,41.599
52.315,62.181,42.448,51.629,61.386,41.871
54.129,64.649,43.608,52.912,63.201,42.624
57.501,68.882,46.119,56.07,67.051,45.09
60.581,72.708,48.455,60.771,73.078,48.463
66.913,79.384,54.441,66.525,78.861,54.19
72.499,85.321,59.676,72.011,84.751,59.271
77.934,91.164,64.703,79.091,92.423,65.759
79.756,93.003,66.509,79.388,92.985,65.791
75.068,87.932,62.205,75.246,88.173,62.319
68.003,80.444,55.562,66.656,78.828,54.484
58.279,69.231,47.328,57.883,69.07,46.696
51.981,62.181,41.78,52.937,63.802,42.071
53.32,63.708,42.932,53.05,63.354,42.745
55.049,66.023,44.076,53.659,64.027,43.29
55.591,66.666,44.517,55.337,66.295,44.379
60.912,73.59,48.235,59.83,71.629,48.031
66.758,79.105,54.412,67.642,80.301,54.983
73.385,86.537,60.232,73.707,86.919,60.496
79.078,92.615,65.541,79.236,92.648,65.824
79.933,93.553,66.312,79.531,93.065,65.996
75.577,88.885,62.268,75.012,88.181,61.844
66.954,79.455,54.452,67.814,79.991,55.636
57.729,68.862,46.596,58.043,69.229,46.857
53.129,63.902,42.356,52.984,63.606,42.362
53.006,63.19,42.822,53.809,64.388,43.23
52.841,63.568,42.114,53.704,64.189,43.219
56.466,68.018,44.913,56.033,67.034,45.031
60.616,72.804,48.428,60.84,72.802,48.879
67.301,79.695,54.907,67.162,79.549,54.775
72.491,85.31,59.673,73.351,86.345,60.358
78.99,92.328,65.653,78.987,92.447,65.527
79.849,93.402,66.296,79.252,92.913,65.59
75.86,89.143,62.577,75.234,88.375,62.092
68.673,81.555,55.791,68.579,81.318,55.839
58.213,69.859,46.567,58.275,69.616,46.934
51.872,62.477,41.267,51.651,61.482,41.82
52.654,62.639,42.669,53.163,63.375,42.952
53.438,63.247,43.629,54.506,65.56,43.452
56.728,67.609,45.847,56.881,67.939,45.822
59.689,71.57,47.808,61.332,73.607,49.056
66.007,78.349,53.665,67.84,80.39,55.29
71.937,85.094,58.781,74.631,87.854,61.408
78.818,92.486,65.15,79.337,92.753,65.92
79.181,92.97,65.392,80.284,93.811,66.757
76.603,89.908,63.297,76.51,89.587,63.434
67.973,80.835,55.11,67.569,79.934,55.204
57.75,68.986,46.513,59.378,71.169,47.587
51.883,61.962,41.804,52.82,62.976,42.664
51.87,62.018,41.721,52.593,62.668,42.518
52.72,62.963,42.477,53.597,63.901,43.293
56.744,67.668,45.819,57.63,68.753,46.506
61.148,73.489,48.807,61.33,73.432,49.227
67.17,79.669,54.672,67.897,80.115,55.678
72.815,85.867,59.764,73.467,86.264,60.67
78.866,92.259,65.473,79.553,92.679,66.427
79.925,93.542,66.308,79.205,92.671,65.738
75.383,88.398,62.368,76.063,89.272,62.855
67.415,79.632,55.197,67.061,79.136,54.986
59.323,70.257,48.389,57.554,68.892,46.216
51.812,61.312,42.311,52.897,63.522,42.272
52.592,62.413,42.771,52.521,63.491,41.551
54.189,64.19,44.188,55.449,66.348,44.55
57.375,68.889,45.861,58.022,69.601,46.444
60.924,73.165,48.683,61.689,73.907,49.471
66.029,78.377,53.681,66.223,78.758,53.688
73.438,86.766,60.111,73.399,86.55,60.248
79.038,92.675,65.4,78.998,92.403,65.593
80.473,94.179,66.767,79.728,93.387,66.069
75.543,88.9,62.187,75.859,89.33,62.388
66.892,79.507,54.277,68.489,80.581,56.397
58.965,70.654,47.276,58.775,69.941,47.609
51.299,61.88,40.717,53.62,63.919,43.321
51.181,60.776,41.585,53.866,63.771,43.961
53.377,63.848,42.907,54.295,64.523,44.067
55.314,66.002,44.627,58.006,69.502,46.511
59.985,71.885,48.085,61.722,73.858,49.586
67.46,79.913,55.008,66.856,78.686,55.027
73.158,86.135,60.181,74.178,87.034,61.322
78.778,92.326,65.229,79.796,93.269,66.323
79.129,92.65,65.608,80.997,94.541,67.454
75.423,88.902,61.943,76.757,89.647,63.867
67.701,80.035,55.367,67.964,80.193,55.734
59.028,70.169,47.886,59.799,71.059,48.538
53.287,63.537,43.037,53.379,63.76,42.998
53.203,63.249,43.158,53.575,63.807,43.342
53.947,64.557,43.338,53.848,63.777,43.92
56.413,67.755,45.071,55.81,66.439,45.181
60.249,72.394,48.104,60.944,72.793,49.096
66.53,79.044,54.015,67.616,80.014,55.218
73.187,86.049,60.326,73.967,86.838,61.095
79.033,92.499,65.567,79.1,92.424,65.776
80.027,93.556,66.498,80.25,94.023,66.476
75.146,88.033,62.258,75.615,88.705,62.525
68.528,81.237,55.819,67.312,79.488,55.137
58.462,69.588,47.335,59.276,71.239,47.313
52.45,62.535,42.365,54.299,65.223,43.375
52.357,62.378,42.336,53.684,64.283,43.084
53.769,64.408,43.13,54.306,64.847,43.765
57.321,68.622,46.021,57.406,68.958,45.853
60.812,73.05,48.573,62.629,75.195,50.063
66.74,78.949,54.53,67.41,79.993,54.826
72.565,85.434,59.696,73.029,85.986,60.071
79.877,93.316,66.438,79.778,93.28,66.275
79.633,93.2,66.065,80.694,94.293,67.094
76.059,88.879,63.239,76.718,89.815,63.622
67.389,79.656,55.122,69.725,82.502,56.947
57.794,68.558,47.03,58.382,69.252,47.511
51.176,61.203,41.148,52.091,62.127,42.054
53.314,63.865,42.762,52.621,63.428,41.815
54.246,64.478,44.014,56.203,67.331,45.075
56.488,67.963,45.014,57.855,69.127,46.583
60.374,72.547,48.201,62.256,74.604,49.908
67.463,79.923,55.004,68.067,80.509,55.624
73.654,86.752,60.557,74.493,87.593,61.393
79.333,92.823,65.843,79.478,92.796,66.16
80.461,94.247,66.674,80.466,94.14,66.792
76.852,90.221,63.483,76.623,90.325,62.921
68.699,81.215,56.184,69.235,81.832,56.638
58.983,70.354,47.613,59.792,71.106,48.478
52.819,63.06,42.578,52.651,63.015,42.286
53.138,63.254,43.021,53.882,64.416,43.348
54.938,65.742,44.134,55.57,66.214,44.925
56.687,67.768,45.607,57.2,68.512,45.889
61.868,74.546,49.189,61.881,73.701,50.062
67.795,80.441,55.149,68.116,80.514,55.717
74.249,87.266,61.231,74.767,87.699,61.835
78.387,91.847,64.926,79.407,92.929,65.884
80.954,94.626,67.282,80.714,94.256,67.172
75.797,88.809,62.783,76.153,89.021,63.286
68.062,80.672,55.452,69.727,82.476,56.979
58.541,70.048,47.033,59.333,70.903,47.763
52.326,62.409,42.242,53.425,63.79,43.059
52.385,62.622,42.148,53.53,63.627,43.432
54.04,64.576,43.504,54.216,64.816,43.617
56.668,68.087,45.248,58.23,69.745,46.716
61.065,73.799,48.332,62.6,74.881,50.319
67.745,80.36,55.13,68.102,80.424,55.78
73.989,87.294,60.683,74.206,87.146,61.265
80.185,93.491,66.879,79.643,92.997,66.289
80.282,93.616,66.948,80.154,93.702,66.606
76.191,89.236,63.145,77.046,90.025,64.068
69.006,81.582,56.431,68.27,80.323,56.217
58.861,70.08,47.643,59.224,70.31,48.137
52.035,62.485,41.585,53.472,64.11,42.834
52.753,62.544,42.961,53.488,63.829,43.147
54.561,65.071,44.05,53.469,63.829,43.109
57.418,68.822,46.013,56.59,67.569,45.612
61.378,73.409,49.347,61.579,73.423,49.734
67.651,80.02,55.282,68.274,80.641,55.908
73.035,85.778,60.292,72.902,85.667,60.138
78.913,92.24,65.586,80.12,93.4,66.839
80.307,93.928,66.687,80.955,94.443,67.467
76.291,89.502,63.079,76.598,89.7,63.496
67.937,80.197,55.677,69.101,81.597,56.605
58.326,69.733,46.919,59.35,70.422,48.277
52.588,62.622,42.554,51.986,61.821,42.152
51.96,61.73,42.191,53.4,63.4,43.399
53.295,63.935,42.655,54.84,65.367,44.313
57.189,68.743,45.636,57.858,69.446,46.27
62.278,74.677,49.879,62.285,74.535,50.035
67.681,80.312,55.05,68.019,80.59,55.448
73.55,86.559,60.542,74.587,87.431,61.744
78.672,92.266,65.078,79.688,92.995,66.381
79.868,93.478,66.259,80.163,93.539,66.788
76.44,89.805,63.074,76.93,90.103,63.756
69.868,82.715,57.02,69.487,81.872,57.101
59.271,70.516,48.025,59.618,70.663,48.573
52.94,63.819,42.062,54.463,65.233,43.692
54.502,65.922,43.083,54.73,65.157,44.304
54.484,65.288,43.68,54.946,65.417,44.475
57.137,68.628,45.645,58.496,70.392,46.6
61.69,74.171,49.209,62.236,74.774,49.697
67.424,80.097,54.751,67.61,80.12,55.099
73.657,86.795,60.519,74.686,87.867,61.505
78.935,92.182,65.689,80.147,93.632,66.661
79.307,92.911,65.703,80.578,94.189,66.966
77.151,90.7,63.602,77.406,90.938,63.875
67.699,80.135,55.262,69.149,81.655,56.644
58.036,69.728,46.345,60.132,71.523,48.742
52.151,62.581,41.721,53.436,63.76,43.112
53.427,64.019,42.835,54.067,64.658,43.477
55.708,66.703,44.713,55.79,66.843,44.737
57.855,69.5,46.21,58.543,70.548,46.538
60.716,73.151,48.281,62.843,75.581,50.105
67.107,79.597,54.618,67.302,79.726,54.877
73.544,86.737,60.351,73.633,86.459,60.806
78.896,92.399,65.392,80.459,93.613,67.304
79.728,93.273,66.183,81.186,94.488,67.883
76.03,89.443,62.616,76.902,89.829,63.974
67.626,79.653,55.598,69.716,82.11,57.323
59.062,69.961,48.163,59.313,70.388,48.239
52.489,62.537,42.44,53.237,62.892,43.581
53.136,63.311,42.961,54.018,63.992,44.045
53.512,64.116,42.907,54.275,64.066,44.485
57.679,68.988,46.37,57.404,68.708,46.1
61.168,73.536,48.801,61.831,73.837,49.826
67.477,80.224,54.73,67.806,80.043,55.568
73.835,86.578,61.092,73.928,86.814,61.042
79.828,93.139,66.518,79.908,93.202,66.614
80.653,93.959,67.346,80.635,93.97,67.301
76.569,89.678,63.459,76.995,90.33,63.659
68.037,80.576,55.498,69.481,81.932,57.031
58.389,69.407,47.372,61.191,72.591,49.791
53.319,63.573,43.064,53.484,63.785,43.182
53.037,63.117,42.958,53.558,64.006,43.11
54.219,64.149,44.289,56.273,67.113,45.433
57.312,68.721,45.903,58.411,69.99,46.832
61.66,74.028,49.292,63.589,76.13,51.047
66.869,79.406,54.332,69.255,81.958,56.552
72.334,85.419,59.249,75.489,88.537,62.441
79.567,92.968,66.167,80.018,93.304,66.732
79.769,93.283,66.256,82.042,95.384,68.701
76.801,90.014,63.587,77.546,90.469,64.624
67.686,79.641,55.731,70.013,82.587,57.44
59.087,70.439,47.735,59.59,71.002,48.179
53.792,64.07,43.514,54.312,65.074,43.55
53.781,63.803,43.759,53.592,64.149,43.035
54.111,64.655,43.566,54.771,65.383,44.16
57.59,69.16,46.019,58.204,69.901,46.506
62.248,74.906,49.59,62.655,74.942,50.368
67.06,79.42,54.7,68.833,81.596,56.07
73.097,86.104,60.09,74.619,87.672,61.566
79.747,93.277,66.218,80.282,93.576,66.988
81.22,94.842,67.599,81.19,94.478,67.902
76.934,90.502,63.366,77.217,90.301,64.133
68.04,80.457,55.624,69.27,81.419,57.12
59.783,71.308,48.258,59.637,70.627,48.648
53.247,63.408,43.086,53.335,63.442,43.228
52.993,62.871,43.115,53.677,63.831,43.524
52.776,62.635,42.917,54.331,64.498,44.163
57.187,68.471,45.902,58.412,69.265,47.559
61.906,74.36,49.452,62.332,74.372,50.291
67.361,79.658,55.064,66.39,78.769,54.011
73.77,86.616,60.924,73.97,86.948,60.991
79.467,92.948,65.986,79.73,93.112,66.348
81.063,94.604,67.522,81.653,95.191,68.115
76.228,89.298,63.158,77.785,90.885,64.686
68.711,81.048,56.374,70.056,82.781,57.332
59.562,71.105,48.019,61.594,73.159,50.029
53.959,64.923,42.996,53.739,64.316,43.162
53.664,64.007,43.321,53.448,63.37,43.527
54.793,65.164,44.422,55.687,65.809,45.565
57.309,68.551,46.067,57.731,68.371,47.092
61.443,73.683,49.203,62.647,74.747,50.547
67.684,80.326,55.043,69.281,81.887,56.676
73.514,86.65,60.377,75.083,87.888,62.278
80.402,93.794,67.01,80.522,93.854,67.19
80.472,93.949,66.995,81.567,94.831,68.303
75.758,89.035,62.481,77.801,90.785,64.817
69.618,82.315,56.92,69.659,81.944,57.373
59.327,70.745,47.908,60.9,72.479,49.321
54.004,64.139,43.87,55.156,65.921,44.391
54.062,64.45,43.673,54.083,64.044,44.121
54.871,65.128,44.615,55.401,65.865,44.938
58.408,69.457,47.36,58.279,69.978,46.58
61.197,73.137,49.257,62.268,74.381,50.155
68.497,80.926,56.069,68.535,81.282,55.788
73.277,86.211,60.344,75.668,88.756,62.581
79.932,93.259,66.605,81.88,95.15,68.61
80.224,93.941,66.507,81.565,95.057,68.073
76.741,89.709,63.772,77.593,90.822,64.364
69.262,81.691,56.833,70.299,82.737,57.86
59.205,70.349,48.06,60.697,72.291,49.103
53.606,63.621,43.591,54.463,64.959,43.968
54.097,64.091,44.103,54.347,64.466,44.228
54.385,64.662,44.109,55.34,66.067,44.613
57.562,68.391,46.734,59.212,70.651,47.774
62.991,75.279,50.704,62.806,75.304,50.308
69.176,81.7,56.653,69.02,81.73,56.311
73.768,86.819,60.718,75.56,88.796,62.324
80.179,93.293,67.065,81.56,95.036,68.085
79.645,92.974,66.316,82.013,95.615,68.412
76.354,89.594,63.114,77.258,90.645,63.872
69.711,82.357,57.065,69.381,81.962,56.799
58.625,69.879,47.371,59.833,71.141,48.526
52.366,62.831,41.9,53.782,64.153,43.411
54.588,65.017,44.16,54.444,64.827,44.06
55.205,65.785,44.626,54.749,65.099,44.4
58.745,70.339,47.15,58.319,69.98,46.658
61.297,73.764,48.83,62.99,75.629,50.352
67.679,80.176,55.182,68.657,81.479,55.836
73.605,86.513,60.696,74.946,87.651,62.242
80.196,93.618,66.773,81.027,94.315,67.739
79.993,93.654,66.331,82.285,95.727,68.842
75.987,89.237,62.738,78.157,91.157,65.156
69.295,81.813,56.777,70.085,82.405,57.765
59.547,70.912,48.181,60.559,72.106,49.013
53.103,62.928,43.278,53.545,63.477,43.612
54.638,65.181,44.094,54.457,64.544,44.369
53.818,64.579,43.056,56.115,66.591,45.638
57.741,69.042,46.44,59.175,70.71,47.641
62.236,74.701,49.771,62.869,75.256,50.482
67.185,79.832,54.538,70.066,82.844,57.289
74.711,87.859,61.564,75.015,87.738,62.292
79.662,93.067,66.258,81.048,94.368,67.728
80.25,93.917,66.583,82.657,96.243,69.07
76.379,89.687,63.07,78.819,91.87,65.768
68.379,81.058,55.699,69.975,82.067,57.883
58.606,69.92,47.291,59.91,70.964,48.856
52.39,62.056,42.724,53.504,63.308,43.701
53.348,63.643,43.054,54.887,64.775,45
54.424,64.952,43.897,56.084,66.071,46.096
57.441,68.978,45.904,58.754,69.756,47.753
60.627,72.706,48.549,62.108,73.951,50.265
68.918,81.936,55.901,67.988,80.025,55.951
74.339,87.344,61.334,75.38,88.333,62.427
79.478,92.881,66.074,80.47,93.64,67.299
80.95,94.69,67.211,82.035,95.448,68.622
76.329,89.48,63.178,78.559,91.534,65.584
67.537,79.774,55.301,70.758,82.896,58.62
59.945,71.403,48.488,61.221,72.531,49.911
53.622,63.985,43.26,54.965,65.237,44.692
54.736,65.3,44.172,55.358,65.622,45.095
56.232,67.107,45.358,55.757,65.698,45.815
59.166,71.039,47.293,58.252,69.499,47.005
62.303,74.978,49.628,64.16,76.737,51.584
67.449,79.954,54.945,69.137,81.856,56.418
74.752,88.219,61.285,74.492,87.298,61.685
80.442,94.016,66.868,79.835,93.084,66.586
80.39,93.882,66.899,80.999,94.279,67.719
76.297,89.076,63.518,77.693,90.703,64.683
68.137,80.492,55.782,70.991,83.665,58.317
59.793,71.3,48.285,61.026,72.324,49.729
54.439,65.124,43.754,54.451,64.77,44.132
55.097,65.74,44.454,54.35,64.386,44.315
55.472,65.714,45.231,55.307,65.407,45.207
58.479,69.878,47.081,58.633,70.049,47.216
62.576,75.163,49.99,63.427,75.954,50.9
68.633,81.055,56.21,69.238,81.912,56.565
74.07,86.853,61.287,76.553,89.712,63.394
80.011,93.401,66.62,81.119,94.312,67.927
80.993,94.495,67.492,81.568,94.84,68.297
75.523,88.575,62.47,79.099,92.098,66.1
68.522,80.731,56.312,70.513,82.962,58.064
60.179,71.667,48.692,62.45,74.051,50.848
54.513,64.802,44.224,55.168,65.493,44.843
53.343,63.207,43.479,55.98,66.363,45.597
54.581,64.895,44.267,56.269,67.003,45.535
56.291,66.991,45.592,58.712,70.122,47.302
60.452,72.386,48.518,63.293,75.922,50.664
67.9,80.161,55.638,69.763,82.694,56.831
73.909,86.602,61.216,75.013,87.871,62.155
79.722,93.066,66.379,80.556,93.739,67.373
80.326,93.776,66.876,82.229,95.62,68.839
75.949,88.977,62.921,78.88,91.602,66.158
69.036,81.404,56.668,71.569,83.921,59.218
59.129,70.53,47.728,61.549,73.062,50.035
53.013,63.314,42.713,55.177,65.684,44.669
53.108,62.996,43.22,55.665,65.754,45.576
54.259,64.339,44.178,55.009,64.677,45.342
57.968,69.062,46.874,58.051,69.243,46.86
61.527,73.619,49.434,62.71,75.263,50.157
68.752,81.001,56.503,68.392,80.616,56.168
74.116,87.192,61.041,75.12,88.053,62.188
80.592,94.025,67.159,81.039,94.407,67.671
80.233,93.779,66.687,82.337,95.953,68.721
77.894,91.198,64.591,78.681,92.118,65.244
69.326,82.306,56.347,72.305,84.739,59.871
59.012,70.522,47.502,61.591,72.857,50.324
53.626,64.057,43.195,54.865,65.352,44.378
53.792,64.016,43.568,55.806,66.243,45.369
54.916,64.976,44.855,56.274,67.012,45.535
59.542,70.874,48.21,58.534,69.885,47.184
61.519,73.665,49.373,62.421,74.539,50.303
69.392,82.203,56.58,69.438,82.194,56.683
